No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,time 2,time 1,delay,delay 2,delay 1,jitter
492,104.385809,10.0.18.139,20.44.232.74,TLSv1.2,143,Application Data,,,,,,,,,,,,,104.386082,104.385809,0.000273,0,0.000273,-0.000273
493,104.386082,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=13680 Ack=14827 Win=66048 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,104.386082,104.386082,0,0,0,0
494,104.386082,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=15120 Ack=14827 Win=66048 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,104.386082,104.386082,0,0,0,0
495,104.386082,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=16560 Ack=14827 Win=66048 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,104.386082,104.386082,0,0.028895,-0.028895,0.05779
496,104.386082,10.0.18.139,20.44.232.74,TLSv1.2,961,Application Data,,,,,,,,,,,,,104.414977,104.386082,0.028895,0.000815,0.02808,-0.027265
497,104.414977,20.44.232.74,10.0.18.139,TCP,60,443  >  63305 [ACK] Seq=14827 Ack=13680 Win=525568 Len=0,,,,,,,,,,,,,104.415792,104.414977,0.000815,0.024813,-0.023998,0.048811
498,104.415792,20.44.232.74,10.0.18.139,TCP,60,443  >  63305 [ACK] Seq=14827 Ack=16560 Win=525568 Len=0,,,,,,,,,,,,,104.440605,104.415792,0.024813,0.005373,0.01944,-0.014067
499,104.440605,20.44.232.74,10.0.18.139,TCP,60,443  >  63305 [ACK] Seq=14827 Ack=18907 Win=525568 Len=0,,,,,,,,,,,,,104.445978,104.440605,0.005373,0.001829,0.003544,-0.001715
500,104.445978,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=14827 Ack=18907 Win=525568 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,104.447807,104.445978,0.001829,6.70E-05,0.001762,-0.001695
501,104.447807,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=16287 Ack=18907 Win=525568 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,104.447874,104.447807,6.70E-05,0.000177,-0.00011,0.000287
502,104.447874,10.0.18.139,20.44.232.74,TCP,54,63305  >  443 [ACK] Seq=18907 Ack=17747 Win=66048 Len=0,,,,,,,,,,,,,104.448051,104.447874,0.000177,5.00E-05,0.000127,-7.70E-05
503,104.448051,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=17747 Ack=18907 Win=525568 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,104.448101,104.448051,5.00E-05,4.90E-05,1.00E-06,4.80E-05
504,104.448101,20.44.232.74,10.0.18.139,TLSv1.2,1047,Application Data,,,,,,,,,,,,,104.44815,104.448101,4.90E-05,0.017103,-0.017054,0.034157
505,104.44815,10.0.18.139,20.44.232.74,TCP,54,63305  >  443 [ACK] Seq=18907 Ack=20200 Win=66048 Len=0,,,,,,,,,,,,,104.465253,104.44815,0.017103,0,0.017103,-0.017103
506,104.465253,10.0.18.139,20.44.232.74,TCP,1494,63304  >  443 [ACK] Seq=13361 Ack=13102 Win=64768 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,104.465253,104.465253,0,0.05706,-0.05706,0.11412
507,104.465253,10.0.18.139,20.44.232.74,TLSv1.2,130,Application Data,,,,,,,,,,,,,104.522313,104.465253,0.05706,0.030848,0.026212,0.004636
508,104.522313,20.44.232.74,10.0.18.139,TCP,60,443  >  63304 [ACK] Seq=13102 Ack=14877 Win=525568 Len=0,,,,,,,,,,,,,104.553161,104.522313,0.030848,0.040769,-0.009921,0.05069
509,104.553161,20.44.232.74,10.0.18.139,TLSv1.2,366,Application Data,,,,,,,,,,,,,104.59393,104.553161,0.040769,30.403913,-30.363144,60.767057
511,104.59393,10.0.18.139,20.44.232.74,TCP,54,63304  >  443 [ACK] Seq=14877 Ack=13414 Win=66048 Len=0,,,,,,,,,,,,,134.997843,104.59393,30.403913,0.032055,30.371858,-30.339803
593,134.997843,10.0.18.139,52.139.250.253,TLSv1.2,96,Application Data,,,,,,,,,,,,,135.029898,134.997843,0.032055,0.040992,-0.008937,0.049929
594,135.029898,52.139.250.253,10.0.18.139,TLSv1.2,227,Application Data,,,,,,,,,,,,,135.07089,135.029898,0.040992,0.571385,-0.530393,1.101778
595,135.07089,10.0.18.139,52.139.250.253,TCP,54,63292  >  443 [ACK] Seq=169 Ack=693 Win=253 Len=0,,,,,,,,,,,,,135.642275,135.07089,0.571385,0.088308,0.483077,-0.394769
605,135.642275,10.0.18.139,13.107.21.200,TCP,66,63307  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,135.730583,135.642275,0.088308,0.000201,0.088107,-0.087906
606,135.730583,13.107.21.200,10.0.18.139,TCP,66,"443  >  63307 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1",,,,,,,,,,,,,135.730784,135.730583,0.000201,0.000525,-0.000324,0.000849
607,135.730784,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0,,,,,,,,,,,,,135.731309,135.730784,0.000525,0.094044,-0.093519,0.187563
608,135.731309,10.0.18.139,13.107.21.200,TLSv1.2,547,Client Hello,,,,,,,,,,,,,135.825353,135.731309,0.094044,0.013438,0.080606,-0.067168
609,135.825353,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=1 Ack=494 Win=525056 Len=0,,,,,,,,,,,,,135.838791,135.825353,0.013438,0.000128,0.01331,-0.013182
610,135.838791,13.107.21.200,10.0.18.139,TCP,1514,443  >  63307 [ACK] Seq=1 Ack=494 Win=525056 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,135.838919,135.838791,0.000128,0.00557,-0.005442,0.011012
611,135.838919,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=494 Ack=1461 Win=262144 Len=0,,,,,,,,,,,,,135.844489,135.838919,0.00557,0.000125,0.005445,-0.00532
612,135.844489,13.107.21.200,10.0.18.139,TCP,1514,443  >  63307 [ACK] Seq=1461 Ack=494 Win=525056 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,135.844614,135.844489,0.000125,0.00136,-0.001235,0.002595
613,135.844614,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=494 Ack=2921 Win=262144 Len=0,,,,,,,,,,,,,135.845974,135.844614,0.00136,8.70E-05,0.001273,-0.001186
614,135.845974,13.107.21.200,10.0.18.139,TCP,2974,443  >  63307 [ACK] Seq=2921 Ack=494 Win=525056 Len=2920 [TCP segment of a reassembled PDU],,,,,,,,,,,,,135.846061,135.845974,8.70E-05,0.01875,-0.018663,0.037413
615,135.846061,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=494 Ack=5841 Win=262144 Len=0,,,,,,,,,,,,,135.864811,135.846061,0.01875,0.000137,0.018613,-0.018476
616,135.864811,13.107.21.200,10.0.18.139,TCP,1514,443  >  63307 [ACK] Seq=5841 Ack=494 Win=525056 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,135.864948,135.864811,0.000137,0.025536,-0.025399,0.050935
617,135.864948,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=494 Ack=7301 Win=262144 Len=0,,,,,,,,,,,,,135.890484,135.864948,0.025536,0.000192,0.025344,-0.025152
618,135.890484,13.107.21.200,10.0.18.139,TLSv1.2,102,"Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,135.890676,135.890484,0.000192,0.000825,-0.000633,0.001458
619,135.890676,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=494 Ack=7349 Win=261888 Len=0,,,,,,,,,,,,,135.891501,135.890676,0.000825,0.07178,-0.070955,0.142735
620,135.891501,10.0.18.139,52.98.65.2,TCP,66,63308  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,135.963281,135.891501,0.07178,0.000661,0.071119,-0.070458
625,135.963281,10.0.18.139,13.107.21.200,TLSv1.2,212,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,135.963942,135.963281,0.000661,0.000237,0.000424,-0.000187
626,135.963942,10.0.18.139,13.107.21.200,TLSv1.2,141,Application Data,,,,,,,,,,,,,135.964179,135.963942,0.000237,0.045958,-0.045721,0.091679
627,135.964179,10.0.18.139,13.107.21.200,TLSv1.2,861,Application Data,,,,,,,,,,,,,136.010137,135.964179,0.045958,0.000222,0.045736,-0.045514
628,136.010137,52.98.65.2,10.0.18.139,TCP,66,"443  >  63308 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1",,,,,,,,,,,,,136.010359,136.010137,0.000222,0.000775,-0.000553,0.001328
629,136.010359,10.0.18.139,52.98.65.2,TCP,54,63308  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0,,,,,,,,,,,,,136.011134,136.010359,0.000775,0.058616,-0.057841,0.116457
630,136.011134,10.0.18.139,52.98.65.2,TLSv1.2,555,Client Hello,,,,,,,,,,,,,136.06975,136.011134,0.058616,0.000289,0.058327,-0.058038
631,136.06975,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=7349 Ack=739 Win=524800 Len=0,,,,,,,,,,,,,136.070039,136.06975,0.000289,0,0.000289,-0.000289
632,136.070039,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=7349 Ack=1546 Win=525568 Len=0,,,,,,,,,,,,,136.070039,136.070039,0,0.000119,-0.000119,0.000238
633,136.070039,13.107.21.200,10.0.18.139,TLSv1.2,380,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,136.070158,136.070039,0.000119,0.009892,-0.009773,0.019665
634,136.070158,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=1546 Ack=7675 Win=261632 Len=0,,,,,,,,,,,,,136.08005,136.070158,0.009892,0.00013,0.009762,-0.009632
635,136.08005,13.107.21.200,10.0.18.139,TLSv1.2,123,Application Data,,,,,,,,,,,,,136.08018,136.08005,0.00013,0.000371,-0.000241,0.000612
636,136.08018,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=1546 Ack=7744 Win=261632 Len=0,,,,,,,,,,,,,136.080551,136.08018,0.000371,0.039372,-0.039001,0.078373
637,136.080551,10.0.18.139,13.107.21.200,TLSv1.2,92,Application Data,,,,,,,,,,,,,136.119923,136.080551,0.039372,0.00014,0.039232,-0.039092
638,136.119923,52.98.65.2,10.0.18.139,TLSv1.2,208,"Server Hello, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,136.120063,136.119923,0.00014,0.001314,-0.001174,0.002488
639,136.120063,10.0.18.139,52.98.65.2,TCP,54,63308  >  443 [ACK] Seq=502 Ack=155 Win=261888 Len=0,,,,,,,,,,,,,136.121377,136.120063,0.001314,0.004536,-0.003222,0.007758
640,136.121377,10.0.18.139,52.98.65.2,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,136.125913,136.121377,0.004536,0.000265,0.004271,-0.004006
641,136.125913,10.0.18.139,52.98.65.2,TLSv1.2,141,Application Data,,,,,,,,,,,,,136.126178,136.125913,0.000265,0.004224,-0.003959,0.008183
642,136.126178,10.0.18.139,52.98.65.2,TLSv1.2,1047,Application Data,,,,,,,,,,,,,136.130402,136.126178,0.004224,0.000141,0.004083,-0.003942
643,136.130402,13.107.21.200,10.0.18.139,TLSv1.2,317,"Application Data, Application Data",,,,,,,,,,,,,136.130543,136.130402,0.000141,0.06047,-0.060329,0.120799
644,136.130543,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=1584 Ack=8007 Win=261376 Len=0,,,,,,,,,,,,,136.191013,136.130543,0.06047,0.024697,0.035773,-0.011076
645,136.191013,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=1584 Win=525312 Len=0,,,,,,,,,,,,,136.21571,136.191013,0.024697,0.000145,0.024552,-0.024407
646,136.21571,52.98.65.2,10.0.18.139,TLSv1.2,123,Application Data,,,,,,,,,,,,,136.215855,136.21571,0.000145,0.000183,-3.80E-05,0.000221
647,136.215855,10.0.18.139,52.98.65.2,TCP,54,63308  >  443 [ACK] Seq=1633 Ack=224 Win=261888 Len=0,,,,,,,,,,,,,136.216038,136.215855,0.000183,0.019703,-0.01952,0.039223
648,136.216038,10.0.18.139,52.98.65.2,TLSv1.2,92,Application Data,,,,,,,,,,,,,136.235741,136.216038,0.019703,0.000154,0.019549,-0.019395
649,136.235741,52.98.65.2,10.0.18.139,TLSv1.2,92,Application Data,,,,,,,,,,,,,136.235895,136.235741,0.000154,0.11987,-0.119716,0.239586
650,136.235895,10.0.18.139,52.98.65.2,TCP,54,63308  >  443 [ACK] Seq=1671 Ack=262 Win=261632 Len=0,,,,,,,,,,,,,136.355765,136.235895,0.11987,0.224935,-0.105065,0.33
652,136.355765,52.98.65.2,10.0.18.139,TCP,60,443  >  63308 [ACK] Seq=262 Ack=1671 Win=525312 Len=0,,,,,,,,,,,,,136.5807,136.355765,0.224935,0.000124,0.224811,-0.224687
655,136.5807,52.98.65.2,10.0.18.139,TLSv1.2,815,Application Data,,,,,,,,,,,,,136.580824,136.5807,0.000124,0.000256,-0.000132,0.000388
656,136.580824,10.0.18.139,52.98.65.2,TCP,54,63308  >  443 [ACK] Seq=1671 Ack=1023 Win=261120 Len=0,,,,,,,,,,,,,136.58108,136.580824,0.000256,5.50E-05,0.000201,-0.000146
657,136.58108,52.98.65.2,10.0.18.139,TLSv1.2,92,Application Data,,,,,,,,,,,,,136.581135,136.58108,5.50E-05,2.266352,-2.266297,4.532649
658,136.581135,10.0.18.139,52.98.65.2,TCP,54,63308  >  443 [ACK] Seq=1671 Ack=1061 Win=260864 Len=0,,,,,,,,,,,,,138.847487,136.581135,2.266352,0.001547,2.264805,-2.263258
662,138.847487,10.0.18.139,13.107.21.200,TLSv1.2,1378,Application Data,,,,,,,,,,,,,138.849034,138.847487,0.001547,0,0.001547,-0.001547
663,138.849034,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=2908 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.849034,138.849034,0,0,0,0
664,138.849034,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=4348 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.849034,138.849034,0,0,0,0
665,138.849034,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=5788 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.849034,138.849034,0,0,0,0
666,138.849034,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=7228 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.849034,138.849034,0,0,0,0
667,138.849034,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=8668 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.849034,138.849034,0,0,0,0
668,138.849034,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=10108 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.849034,138.849034,0,0,0,0
669,138.849034,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=11548 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.849034,138.849034,0,0,0,0
670,138.849034,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=12988 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.849034,138.849034,0,0,0,0
671,138.849034,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=14428 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.849034,138.849034,0,0.099214,-0.099214,0.198428
672,138.849034,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=15868 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.948248,138.849034,0.099214,0,0.099214,-0.099214
673,138.948248,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=2908 Win=524032 Len=0,,,,,,,,,,,,,138.948248,138.948248,0,0,0,0
674,138.948248,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=4348 Win=525568 Len=0,,,,,,,,,,,,,138.948248,138.948248,0,0.000208,-0.000208,0.000416
675,138.948248,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=5788 Win=524032 Len=0,,,,,,,,,,,,,138.948456,138.948248,0.000208,0,0.000208,-0.000208
676,138.948456,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=17308 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.948456,138.948456,0,0,0,0
677,138.948456,10.0.18.139,13.107.21.200,TLSv1.2,1494,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.948456,138.948456,0,0,0,0
678,138.948456,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=20188 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.948456,138.948456,0,0,0,0
679,138.948456,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=21628 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.948456,138.948456,0,0,0,0
680,138.948456,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=23068 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.948456,138.948456,0,0.000274,-0.000274,0.000548
681,138.948456,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=24508 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.94873,138.948456,0.000274,3.40E-05,0.00024,-0.000206
682,138.94873,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=7228 Win=525568 Len=0,,,,,,,,,,,,,138.948764,138.94873,3.40E-05,0,3.40E-05,-3.40E-05
683,138.948764,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=25948 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.948764,138.948764,0,0.023419,-0.023419,0.046838
684,138.948764,10.0.18.139,13.107.21.200,TCP,1494,63307  >  443 [ACK] Seq=27388 Ack=8007 Win=261376 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,138.972183,138.948764,0.023419,0.000117,0.023302,-0.023185
685,138.972183,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=8668 Win=524032 Len=0,,,,,,,,,,,,,138.9723,138.972183,0.000117,0.031162,-0.031045,0.062207
686,138.9723,10.0.18.139,13.107.21.200,TLSv1.2,516,"Application Data, Application Data",,,,,,,,,,,,,139.003462,138.9723,0.031162,0.024761,0.006401,0.01836
687,139.003462,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=10108 Win=525568 Len=0,,,,,,,,,,,,,139.028223,139.003462,0.024761,0.044572,-0.019811,0.064383
688,139.028223,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=11548 Win=524032 Len=0,,,,,,,,,,,,,139.072795,139.028223,0.044572,0.032227,0.012345,0.019882
689,139.072795,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=12988 Win=525568 Len=0,,,,,,,,,,,,,139.105022,139.072795,0.032227,0.037803,-0.005576,0.043379
690,139.105022,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=14428 Win=524032 Len=0,,,,,,,,,,,,,139.142825,139.105022,0.037803,0.020678,0.017125,0.003553
691,139.142825,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=15868 Win=525568 Len=0,,,,,,,,,,,,,139.163503,139.142825,0.020678,0.035265,-0.014587,0.049852
692,139.163503,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=17308 Win=524032 Len=0,,,,,,,,,,,,,139.198768,139.163503,0.035265,0.034111,0.001154,0.032957
693,139.198768,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=18748 Win=525568 Len=0,,,,,,,,,,,,,139.232879,139.198768,0.034111,0.041017,-0.006906,0.047923
694,139.232879,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=20188 Win=524032 Len=0,,,,,,,,,,,,,139.273896,139.232879,0.041017,0.026599,0.014418,0.012181
695,139.273896,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=21628 Win=525568 Len=0,,,,,,,,,,,,,139.300495,139.273896,0.026599,0.116884,-0.090285,0.207169
696,139.300495,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=23068 Win=524032 Len=0,,,,,,,,,,,,,139.417379,139.300495,0.116884,0.027675,0.089209,-0.061534
697,139.417379,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=24508 Win=525568 Len=0,,,,,,,,,,,,,139.445054,139.417379,0.027675,0.004067,0.023608,-0.019541
698,139.445054,13.107.21.200,10.0.18.139,TCP,60,443  >  63307 [ACK] Seq=8007 Ack=25948 Win=524032 Len=0,,,,,,,,,,,,,139.449121,139.445054,0.004067,0.57316,-0.569093,1.142253
699,139.449121,13.107.21.200,10.0.18.139,TCP,66,[TCP Dup ACK 698#1] 443  >  63307 [ACK] Seq=8007 Ack=25948 Win=524032 Len=0 SLE=28828 SRE=29290,,,,,,,,,,,,,140.022281,139.449121,0.57316,0.110822,0.462338,-0.351516
700,140.022281,10.0.18.139,13.107.21.200,TCP,1494,"[TCP Retransmission] 63307  >  443 [PSH, ACK] Seq=27850 Ack=8007 Win=261376 Len=1440",,,,,,,,,,,,,140.133103,140.022281,0.110822,0.855163,-0.744341,1.599504
701,140.133103,13.107.21.200,10.0.18.139,TCP,74,[TCP Dup ACK 698#2] 443  >  63307 [ACK] Seq=8007 Ack=25948 Win=524032 Len=0 SLE=28828 SRE=29290 SLE=27850 SRE=29290,,,,,,,,,,,,,140.988266,140.133103,0.855163,0.189116,0.666047,-0.476931
702,140.988266,10.0.18.139,13.107.21.200,TCP,1494,[TCP Retransmission] 63307  >  443 [ACK] Seq=25948 Ack=8007 Win=261376 Len=1440,,,,,,,,,,,,,141.177382,140.988266,0.189116,0.056673,0.132443,-0.07577
704,141.177382,10.0.18.139,13.107.246.254,TCP,66,63309  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,141.234055,141.177382,0.056673,0.00013,0.056543,-0.056413
705,141.234055,13.107.21.200,10.0.18.139,TCP,66,443  >  63307 [ACK] Seq=8007 Ack=27388 Win=525568 Len=0 SLE=27850 SRE=29290,,,,,,,,,,,,,141.234185,141.234055,0.00013,0.050969,-0.050839,0.101808
706,141.234185,10.0.18.139,13.107.21.200,TCP,1494,[TCP Retransmission] 63307  >  443 [ACK] Seq=27388 Ack=8007 Win=261376 Len=1440,,,,,,,,,,,,,141.285154,141.234185,0.050969,-1.00E-06,0.05097,-0.050971
711,141.285154,10.0.18.139,23.74.232.112,TCP,66,63310  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,141.285153,141.285154,-1.00E-06,0.096066,-0.096067,0.192133
712,141.285153,10.0.18.139,104.111.207.233,TCP,66,63311  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,141.381219,141.285153,0.096066,0.000203,0.095863,-0.09566
713,141.381219,13.107.246.254,10.0.18.139,TCP,66,"443  >  63309 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1",,,,,,,,,,,,,141.381422,141.381219,0.000203,0.00053,-0.000327,0.000857
714,141.381422,10.0.18.139,13.107.246.254,TCP,54,63309  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0,,,,,,,,,,,,,141.381952,141.381422,0.00053,0.110783,-0.110253,0.221036
715,141.381952,10.0.18.139,13.107.246.254,TLSv1.2,552,Client Hello,,,,,,,,,,,,,141.492735,141.381952,0.110783,0.02376,0.087023,-0.063263
718,141.492735,13.107.21.200,10.0.18.139,TCP,66,443  >  63307 [ACK] Seq=8007 Ack=29290 Win=525568 Len=0 SLE=27850 SRE=28828,,,,,,,,,,,,,141.516495,141.492735,0.02376,0.000113,0.023647,-0.023534
719,141.516495,13.107.21.200,10.0.18.139,TLSv1.2,198,Application Data,,,,,,,,,,,,,141.516608,141.516495,0.000113,0.130877,-0.130764,0.261641
720,141.516608,10.0.18.139,13.107.21.200,TCP,54,63307  >  443 [ACK] Seq=29290 Ack=8151 Win=261120 Len=0,,,,,,,,,,,,,141.647485,141.516608,0.130877,0.000113,0.130764,-0.130651
721,141.647485,13.107.246.254,10.0.18.139,TCP,60,443  >  63309 [ACK] Seq=1 Ack=499 Win=525056 Len=0,,,,,,,,,,,,,141.647598,141.647485,0.000113,7.70E-05,3.60E-05,4.10E-05
722,141.647598,13.107.246.254,10.0.18.139,TLSv1.2,212,"Server Hello, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,141.647675,141.647598,7.70E-05,0.000807,-0.00073,0.001537
723,141.647675,10.0.18.139,13.107.246.254,TCP,54,63309  >  443 [ACK] Seq=499 Ack=159 Win=261888 Len=0,,,,,,,,,,,,,141.648482,141.647675,0.000807,0.033271,-0.032464,0.065735
724,141.648482,10.0.18.139,13.107.246.254,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,141.681753,141.648482,0.033271,0.000212,0.033059,-0.032847
725,141.681753,104.111.207.233,10.0.18.139,TCP,66,"80  >  63311 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1 WS=128",,,,,,,,,,,,,141.681965,141.681753,0.000212,0.000387,-0.000175,0.000562
726,141.681965,10.0.18.139,104.111.207.233,TCP,54,63311  >  80 [ACK] Seq=1 Ack=1 Win=65536 Len=0,,,,,,,,,,,,,141.682352,141.681965,0.000387,0.004717,-0.00433,0.009047
727,141.682352,10.0.18.139,104.111.207.233,HTTP,267,GET /id-ID/livetile/preinstall?region=ID&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold HTTP/1.1 ,,,,,,,,,,,,,141.687069,141.682352,0.004717,0.00018,0.004537,-0.004357
728,141.687069,10.0.18.139,13.107.246.254,TLSv1.2,141,Application Data,,,,,,,,,,,,,141.687249,141.687069,0.00018,0.227847,-0.227667,0.455514
